Name,RA,Dec,Const,Type,DimMax,DimMin,Vis,Brightness,Color,Shape,Structure,HD,*Mag,*Spec,Notes
IC 423,ERIE,eh),Ori,R,Om,4,vF,2,B,Annular.,A,planetary?,
5 33.4,-67,38,Dor,E,30,20,IrAF,"Knots,","filaments,",cl.,NGC,2014,in,LMC
NGC 1952,5,34.5,+22,01,Tau,E,6,4,vB,1,EF,16,v,Crab,nebula,"M1,",SNR.,[PSR,0531+21]
NGC 1973,SisS.tey,—4544n,0rd),EtR,75,5,1B,36958,7.36,B3V,,,
NGC 2048,5,35.2,-69,46,Dor,E,18,12,vF,IrAF,Lies,sp,30,"Dor,",in,LMC
NGC 1975,Sa35s4ieni,441,paris,EtR),10),5,B?,1B,10.9,,,,
NGC 1976,5,35.4,-5,27,Ori,E+R,66,60,eB1R,IrAF,37020-3,2.9,OB,Orion,nebula,M42.,[0%,Ori]
NGC 1980,5235.45,$5154),6,Orig,se,14,14,vF,3,37043,2.77,O9III,[z,Ori]
NGC 1977,513955),0ss4,526),Ort),EtR),20),10,1B,37018,4.59,B1V,[42,Ori]
NGC 1982,5735505,5),160gn,Oris,EtRO,207015,vB1R,37061,6.85,B1V,M43,,
$h2-264 $35:,"+10:,",Ori,E,270,240,4R,CA,36861-2,3.39,O8e+BO.5V,[A,Ori],
NGC 1990,"$)36.2000-1812,",9,Orie,E+R.,SOWFS0,3B,37128,1.70,BOIae,fe,Ori],,
NGC 1999,5,36.5,-6,42,Ori,E+tR,16,12,ak,2),9.3,B8,With,IC,427-8,nf.,[V380,Ori]

2^

IC 426,s36™g,-015,Ori,R,5,45a,VE,2B,37140,8.54,BO,Fan-shaped,
IC 430,5,38.5,=-705,Ori,®,it,it,2,37507,4.80,A4V,Fan-shaped.,[49,Ori]
NGC 2070,5,38.7,-6906,Dor,E,40,25,vB,1,VR,IrAF,30Dor,nebula,(Tarantula),in,LMC
$h2-240 5,"39,1:",+28,00:,Tau,E,200,180,4,EF,SNR,Simeis,147.,Position,of,the,center
vdB 49,589.2,+4,10¥80ri,oR,6,2,VB,37490,4.50,B3IIIe,[w,Ori],|,is,given
$h2-231 539.4,+3556,Aur,E,1OCreS,4R,IrA,,,,,,,
"NGC 2074,81",5,39.6,-69,27,Dor,E,16,10,pB,IrAF,Part,of,30,Dor,nebula,in,LMC
IC 431,S:4058,Sh,ts2T,ec,Orkt,RB:,5:,is,2,VB,37674,7.67,BSn
NGC 2077-80,5,40.4,-69,38,Dor,E,DEN,ose,B,IrAF,In,"LMC,",sf,30,Dor.,NGC,2083-4,near
NGC 2024,540.7,-227,Ori,£E,30,30,B2R,IrAF,37742,2.05,09.5Ibe,[¢,Ori]
IC 432,5540.9,51029),Ori,8,4,1B,37776,6.98,B2v,,,,
IC 434,$41.0,-224,Ori,E,60,10,1R,37742,2.05,09.5Ibe,Behind,the,Horsehead,neb.,[€,Ori]
Sh2-235 5,41.1,+3552,Aur,E,10,2,IrAF,,,,,,
$4155) 9,1—3709),Orie,50,6,2,VR,An,extension,of,IC,434,southward,
NGC 2023,5,41.6,-214,Ori,E+tR,10,10,1B,37903,7.82,B1.5V,,
Ic 435,514320),90-219,(eOrse,oR:,sa,3),1,VB,38087,8.30,B3n,,
5 43.2,-67,54,Dor,E,Ps,CF,Faint,"ring,",in,LMC,,,
Ced 59,5,45.3,+9,04,Ori,E+R,3,2,28,FU,Ori,12,v,F2p,Size,"varies,",In,dark,nebula,B35
NGC 2064,5,46.3,000,Ori,R,12.,2,eF,21,,,,
NGC 2067,546.5,+006,Ori,R,8,3,F21,38563,10.49,BS,,,
NGC 2068,$946.57,4003.),(Ori?,8,6,BivD,38563,10.49,BS,M78,,,
NGC 2071,547.2,+018,Ori,R,at,3;,wF,21,290861,9.5,F8,,
$h2-276 5,48:,+1:,Ori,E,600,30,3R,37742,2.05,09.5Ibe,Barnards,"Loop,",f,part.,[¢€,Ori?]
5 56:,-6:,Ori,E,600,20,3,VR,Southern,extension,of,Barnards,Loop,
NGC 2149,603.5,-9,44,Mon,R,3,2,F2B,9.3,,,,

3^

4^

5^

6^

7^

8^


Sh2-82 193073,+1816,Sge,ER,7,7,3,IrA,231616,10.7,BO,,,
$h2-91 19,35.6,+2937,Cyg,E,120,2,4R*,Ick,Long,thin,filament.,SNR,
M1-92 1936-3-,+29533.,Cyg,0.2,0.1,2,Footprint,nebula,,,,,,
NGC 6813,19,40.4,+2718,Vul,E,3,vF,3,Ir,,,,
NGC 6820,19%4352,+2317,5),Vol>,E,40,30,F3R,CAF,NGC,6823,,
Sh2-88 19,46.0,+2520,Vul,E,18,«6,3.,R,IrAF,338916,B,Has,two,"small,",brighter,knots
Sh2-84 19,49.0,+1824,Sge,E,is,3,3,R,IrAF,187323,8.0,B5.5V,
S$h2-90 19,49.3,+26,52,Vul,E,8,3,2R,IrAF,,,,
$h2-101 20,00.0,+3517,Cyg,£E,16,9,2R,IrAF,227018,8.99,07,Near,dark,nebula,B144
Ced 174,20,02.8,+36,58,Cyg,E,io,"5,",3R,,,,
vdB 128,20,04.6,+3215,Cyg,R,8,41,190603,5.63,B1.S5Ia,,,
IC 4954-5,20,04.8,+2915,Vul,R,25,2B,Three,bright,components,,,
Ic 1311,20,10.8,+4111,Cyg,E,60,20,eF,2R_,IrAF,194093,2.20,F8Ib
NGC 6888,20,12.0,+38,21,Cyg,E,20,10,F1R,EF,_,192163,7.4,WN6,Crescent,"nebula,",an,oval,ring
Ic 1318,20,14.3,+39,54,Cyg,E,40,40,F4R,IrAF,194093,2.20,F8Ib,|
Ic 1318,20,16.4,+4149,Cyg,E,45,25,1R,IrAF,194093,2.20,F8Ib,
Sh2-104 2017.8,+36,44,Cyg,E,7a,2R,CAF,Cyg,OB1,,,,
Sh2-108 20,19.1,+39,21,Cyg,E,60,30,2R,IrAF,194093,2.20,F8Ib,Parts,of
Ic 1318,2019.3,+40,44,Cyg,E,40,20,2R,IrAF,194093,2.20,F8Ib,i,ic,Cyg
Sh2-108 20,23.4,+3946,Cyg,E,10%,~S,3,R,IrAF,194093,2.20,F8Ib,nebula
NGC 6914a,20,24.3,+4218,Cyg,R,6,6,1,VB,9.1,B7,,
NGC 6914,20,24.7,+4229,Cyg,R,13,12,vF,Connected,with,NGC,6914a,and,6914b?
NGC 6914b,20,24.8,+42,23,Cyg,R,4,4,1,VB,8.7,B6,
IC 1318,20,26.2,+40,30,Cyg,E,50,30,1R,IrAF,194093,2.20,F8Ib,With,cl.,NGC,6910,)
Ic 1318,20,27.9,+40,00,Cyg,E,45,20,1R,IrAF,194093,2.20,F&Ib

9^

10^

11^


